ID,Nama_Restoran,Harga,Rating,Jarak (km),Waktu Tunggu (menit),Jumlah Ulasan,Kelayakan,Jenis_Kelayakan,Prioritas,Prioritas_Order
64,Restoran_64,50757,4.8,10.0,35,467,86.45751633986926,Direkomendasikan,Top Priority,0
7,Restoran_7,47194,4.5,8.5,39,567,85.55555555555556,Direkomendasikan,Top Priority,0
131,Restoran_131,10206,4.5,4.1,28,175,85.55555555555556,Direkomendasikan,Top Priority,0
89,Restoran_89,48044,4.4,7.8,29,447,85.14285714285715,Direkomendasikan,Top Priority,0
122,Restoran_122,20965,4.5,1.1,27,107,84.07812637924536,Direkomendasikan,Top Priority,0
79,Restoran_79,34300,4.9,12.2,24,497,83.4366584766585,Direkomendasikan,Top Priority,0
107,Restoran_107,13561,4.0,4.5,23,928,83.11111111111074,Direkomendasikan,Top Priority,0
11,Restoran_11,26023,4.6,9.4,25,603,81.91532208126283,Direkomendasikan,Top Priority,0
90,Restoran_90,61214,4.7,8.3,37,127,81.55645887396615,Direkomendasikan,Top Priority,0
33,Restoran_33,45773,5.0,5.2,14,788,80.0003299831656,Direkomendasikan,Top Priority,0
78,Restoran_78,33247,5.0,11.6,32,890,80.0003299831656,Direkomendasikan,Top Priority,0
115,Restoran_115,62256,4.9,10.4,35,112,78.98573641524872,Direkomendasikan,Top Priority,0
137,Restoran_137,64268,4.9,11.2,30,115,73.59793571746924,Direkomendasikan,Top Priority,0
117,Restoran_117,45222,4.6,4.3,57,713,85.91812865497076,Direkomendasikan,Medium Priority,1
88,Restoran_88,18571,4.6,14.0,53,683,84.9525266645666,Direkomendasikan,Medium Priority,1
52,Restoran_52,58555,4.3,1.7,52,485,84.6868686868687,Direkomendasikan,Medium Priority,1
53,Restoran_53,27159,4.2,6.7,49,986,81.38429844721324,Direkomendasikan,Medium Priority,1
101,Restoran_101,49504,5.0,12.3,58,772,80.0003299831656,Direkomendasikan,Medium Priority,1
108,Restoran_108,36854,3.9,3.6,24,216,71.9464921699437,Direkomendasikan,Medium Priority,1
145,Restoran_145,65820,4.4,1.3,31,410,68.80800865497677,Direkomendasikan,Medium Priority,1
128,Restoran_128,62992,5.0,8.9,12,456,65.00033237774747,Direkomendasikan,Medium Priority,1
35,Restoran_35,66886,4.9,4.4,21,291,64.99847206270746,Direkomendasikan,Medium Priority,1
20,Restoran_20,15311,3.8,0.9,43,807,64.34986225895324,Direkomendasikan,Medium Priority,1
72,Restoran_72,21534,3.8,1.8,23,60,64.34986225895324,Direkomendasikan,Medium Priority,1
84,Restoran_84,22185,3.8,14.3,5,81,64.34986225895324,Direkomendasikan,Medium Priority,1
149,Restoran_149,32299,3.7,14.4,37,861,60.13599281220314,Direkomendasikan,Medium Priority,1
40,Restoran_40,13890,3.7,6.5,44,804,58.765249851531415,Lumayan,Medium Priority,1
92,Restoran_92,58984,3.7,9.4,57,900,58.765249851531415,Lumayan,Medium Priority,1
30,Restoran_30,69150,3.8,1.1,51,233,54.79194302134478,Lumayan,Medium Priority,1
112,Restoran_112,18392,3.5,5.4,53,587,50.00000000000018,Lumayan,Medium Priority,1
1,Restoran_1,25795,3.5,4.2,56,733,50.000000000000135,Lumayan,Medium Priority,1
49,Restoran_49,33897,2.9,11.3,42,414,50.00000000000003,Lumayan,Medium Priority,1
124,Restoran_124,80592,3.0,14.5,16,807,50.00000000000003,Lumayan,Medium Priority,1
67,Restoran_67,82409,4.4,1.2,58,94,50.00000000000002,Lumayan,Medium Priority,1
76,Restoran_76,65591,3.1,3.0,17,455,50.00000000000002,Lumayan,Medium Priority,1
81,Restoran_81,92798,4.5,7.2,12,43,50.00000000000002,Lumayan,Medium Priority,1
57,Restoran_57,79479,4.4,6.9,21,879,50.000000000000014,Lumayan,Medium Priority,1
111,Restoran_111,32662,3.0,9.5,45,919,50.000000000000014,Lumayan,Medium Priority,1
13,Restoran_13,77221,3.6,0.6,57,265,50.00000000000001,Lumayan,Medium Priority,1
25,Restoran_25,81932,3.2,2.7,27,128,50.00000000000001,Lumayan,Medium Priority,1
39,Restoran_39,79092,3.5,3.3,17,836,50.00000000000001,Lumayan,Medium Priority,1
42,Restoran_42,90038,2.8,2.5,13,470,50.00000000000001,Lumayan,Medium Priority,1
50,Restoran_50,78148,4.9,4.1,23,832,50.00000000000001,Lumayan,Medium Priority,1
68,Restoran_68,81211,3.7,8.7,43,87,50.00000000000001,Lumayan,Medium Priority,1
100,Restoran_100,97538,2.8,2.4,20,743,50.00000000000001,Lumayan,Medium Priority,1
4,Restoran_4,64886,2.8,12.8,20,761,50.0,Lumayan,Low Priority,2
18,Restoran_18,74925,3.1,1.2,57,19,50.0,Lumayan,Low Priority,2
36,Restoran_36,76803,2.6,14.5,42,72,50.0,Lumayan,Low Priority,2
43,Restoran_43,97313,3.2,2.4,54,938,50.0,Lumayan,Low Priority,2
48,Restoran_48,86552,4.2,6.8,41,394,50.0,Lumayan,Low Priority,2
61,Restoran_61,87189,4.2,14.1,8,574,50.0,Lumayan,Low Priority,2
65,Restoran_65,19692,2.6,6.8,23,92,50.0,Lumayan,Low Priority,2
66,Restoran_66,55758,3.1,11.1,48,154,50.0,Lumayan,Low Priority,2
86,Restoran_86,96779,4.4,4.3,17,163,50.0,Lumayan,Low Priority,2
87,Restoran_87,49099,2.6,0.7,32,259,50.0,Lumayan,Low Priority,2
93,Restoran_93,50774,3.3,14.2,10,315,50.0,Lumayan,Low Priority,2
95,Restoran_95,72592,4.8,13.1,49,970,50.0,Lumayan,Low Priority,2
114,Restoran_114,88603,3.4,6.1,19,444,50.0,Lumayan,Low Priority,2
120,Restoran_120,94651,3.6,5.6,7,815,50.0,Lumayan,Low Priority,2
126,Restoran_126,89309,4.1,6.6,36,868,50.0,Lumayan,Low Priority,2
133,Restoran_133,97897,4.8,13.1,57,993,50.0,Lumayan,Low Priority,2
144,Restoran_144,43827,2.6,1.9,40,193,50.0,Lumayan,Low Priority,2
31,Restoran_31,75725,3.8,4.9,16,248,49.99999999999999,Lumayan,Low Priority,2
41,Restoran_41,51606,3.1,10.6,46,698,49.99999999999999,Lumayan,Low Priority,2
56,Restoran_56,77121,3.8,13.8,56,654,49.99999999999999,Lumayan,Low Priority,2
60,Restoran_60,76557,3.8,3.2,49,32,49.99999999999999,Lumayan,Low Priority,2
69,Restoran_69,75697,3.9,2.8,31,466,49.99999999999999,Lumayan,Low Priority,2
104,Restoran_104,71858,3.0,12.4,41,633,49.99999999999999,Lumayan,Low Priority,2
110,Restoran_110,62251,3.2,1.1,51,862,49.99999999999999,Lumayan,Low Priority,2
116,Restoran_116,99135,2.9,5.4,5,431,49.99999999999999,Lumayan,Low Priority,2
125,Restoran_125,18110,3.3,8.4,14,344,49.99999999999999,Lumayan,Low Priority,2
129,Restoran_129,92948,2.9,11.1,42,317,49.99999999999999,Lumayan,Low Priority,2
132,Restoran_132,97054,4.0,8.9,32,490,49.99999999999999,Lumayan,Low Priority,2
136,Restoran_136,60015,3.3,10.4,40,768,49.99999999999999,Lumayan,Low Priority,2
142,Restoran_142,66044,2.9,6.1,41,909,49.99999999999999,Lumayan,Low Priority,2
55,Restoran_55,45920,3.0,1.3,26,872,49.999999999999986,Lumayan,Low Priority,2
71,Restoran_71,42606,3.2,5.5,30,10,49.999999999999986,Lumayan,Low Priority,2
75,Restoran_75,99789,4.9,14.7,49,781,49.999999999999986,Lumayan,Low Priority,2
99,Restoran_99,15258,2.9,8.8,25,999,49.999999999999986,Lumayan,Low Priority,2
135,Restoran_135,60636,3.2,4.0,32,551,49.999999999999986,Lumayan,Low Priority,2
146,Restoran_146,72623,4.7,14.4,58,339,49.999999999999986,Lumayan,Low Priority,2
6,Restoran_6,92386,2.7,10.8,9,918,49.99999999999998,Lumayan,Low Priority,2
44,Restoran_44,20627,3.4,14.6,31,619,49.99999999999998,Lumayan,Low Priority,2
51,Restoran_51,33483,2.6,3.2,12,527,49.99999999999998,Lumayan,Low Priority,2
80,Restoran_80,84065,3.2,5.5,32,809,49.99999999999998,Lumayan,Low Priority,2
91,Restoran_91,71228,4.1,10.4,42,780,49.99999999999998,Lumayan,Low Priority,2
